EventTime,Δspread,Δdepth,Δvolume
2025-10-28 09:38:44,8.0,964.0,2540.0
2025-10-28 09:38:45,2.0,-394.0,433.0
2025-10-28 09:38:46,0.0,-107.0,725.0
2025-10-28 09:38:47,2.0,127.0,1855.0
2025-10-28 09:38:48,0.0,-8.0,625.0
2025-10-28 09:38:49,0.0,307.0,1407.0
2025-10-28 09:38:50,8.0,50188.0,1573.0
2025-10-28 09:38:51,5.0,2036.0,999.0
2025-10-28 09:38:52,45.0,1161.0,282.0
2025-10-28 09:38:53,-1.0,1494.0,872.0
2025-10-28 09:38:54,16.0,1521.0,187.0
2025-10-28 09:38:55,0.0,1412.0,1437.0
2025-10-28 09:38:56,0.0,1383.0,1105.0
2025-10-28 09:38:57,1.0,-639.0,-147.0
2025-10-28 09:38:58,0.0,-598.0,997.0
2025-10-28 09:38:59,0.0,508.0,1348.0
2025-10-28 09:39:00,0.0,1804.0,1039.0
2025-10-28 09:39:01,4.0,7561.0,97179.0
2025-10-28 09:39:02,11.0,56056.0,2121.0
2025-10-28 09:39:03,0.0,56128.0,348.0
2025-10-28 09:39:04,0.0,54957.0,1266.0
2025-10-28 09:39:05,3.0,-45830.0,2529.0
2025-10-28 09:39:06,39.0,-47154.0,2099.0
2025-10-28 09:39:07,-2.0,-48385.0,1573.0
2025-10-28 09:39:08,0.0,1694.0,749.0
2025-10-28 09:39:09,34.0,-917.0,232.0
2025-10-28 09:39:10,1.0,-876.0,300.0
2025-10-28 09:39:11,0.0,-454.0,1414.0
2025-10-28 09:39:12,0.0,-634.0,997.0
2025-10-28 09:39:13,0.0,71.0,1083.0
2025-10-28 09:39:14,43.0,51252.0,2831.0
2025-10-28 09:39:15,1.0,50302.0,971.0
2025-10-28 09:39:16,12.0,49881.0,1749.0
2025-10-28 09:39:17,1.0,49567.0,348.0
2025-10-28 09:39:18,0.0,-1058.0,-131.0
2025-10-28 09:39:19,6.0,-952.0,81.0
2025-10-28 09:39:20,2.0,-1046.0,-228.0
2025-10-28 09:39:21,0.0,466.0,336.0
2025-10-28 09:39:22,4.0,237.0,2695.0
2025-10-28 09:39:23,0.0,297.0,753.0
2025-10-28 09:39:24,0.0,468.0,2232.0
2025-10-28 09:39:25,0.0,-49420.0,2150.0
2025-10-28 09:39:26,0.0,-52410.0,1146.0
2025-10-28 09:39:27,14.0,49714.0,1341.0
2025-10-28 09:39:28,0.0,-100117.0,-83.0
2025-10-28 09:39:29,6.0,-100359.0,616.0
2025-10-28 09:39:30,2.0,-53611.0,2413.0
2025-10-28 09:39:31,0.0,51115.0,8712.0
2025-10-28 09:39:32,1.0,50290.0,841.0
2025-10-28 09:39:33,1.0,50146.0,1759.0
2025-10-28 09:39:34,1.0,90.0,-186.0
2025-10-28 09:39:35,0.0,349.0,1015.0
2025-10-28 09:39:36,1.0,50368.0,1036.0
2025-10-28 09:39:37,0.0,254.0,-85.0
2025-10-28 09:39:38,0.0,50353.0,2052.0
2025-10-28 09:39:39,1.0,50685.0,-108.0
2025-10-28 09:39:40,14.0,49436.0,2166.0
2025-10-28 09:39:41,3.0,49323.0,6557.0
2025-10-28 09:39:42,0.0,-318.0,-260.0
2025-10-28 09:39:43,1.0,49458.0,2045.0
2025-10-28 09:39:44,4.0,47636.0,2751.0
2025-10-28 09:39:45,8.0,47432.0,487.0
2025-10-28 09:39:46,0.0,47654.0,1195.0
2025-10-28 09:39:47,0.0,46536.0,1651.0
2025-10-28 09:39:48,0.0,46902.0,1254.0
2025-10-28 09:39:49,0.0,46367.0,1343.0
2025-10-28 09:39:50,0.0,44966.0,1479.0
2025-10-28 09:39:51,0.0,1733.0,2260.0
2025-10-28 09:39:52,0.0,-98182.0,1121.0
2025-10-28 09:39:53,-4.0,-101487.0,1542.0
2025-10-28 09:39:54,-1.0,-102211.0,412.0
2025-10-28 09:39:55,0.0,-51272.0,1904.0
2025-10-28 09:39:56,3.0,-51583.0,897.0
2025-10-28 09:39:57,0.0,-102747.0,-246.0
2025-10-28 09:39:58,0.0,-102282.0,837.0
2025-10-28 09:39:59,0.0,-103092.0,1722.0
2025-10-28 09:40:00,0.0,-52422.0,1096.0
